timestamp,message
1756428483000,"2025-08-29T00:48:03 [AT_GLOBAL       ]I:  Task Server Log - GELYDXW6VZFKDL6BE2IETWXTBY  (V3.5.3.R2373 ip-10-7-0-186 Linux 4.14.355-280.672.amzn2.x86_64 #1 SMP Tue Aug 12 10:56:08 UTC 2025 x86_64 64-bit, PID: 2206905) started at Fri Aug 29 00:48:03 2025  (at_logger.c:3250)"
1756428483000,2025-08-29T00:48:03 [DATA_STRUCTURE  ]I:  SQLite version is 3.31.1  (at_sqlite.c:178)
1756428483000,2025-08-29T00:48:03 [TARGET_APPLY    ]I:  Lob lookup mutex created successfully  (bulk_apply.c:888)
1756428483000,2025-08-29T00:48:03 [VALIDATOR       ]I:  validation_util_class_initialize  (validation_util.c:85)
1756428483000,2025-08-29T00:48:03 [VALIDATOR       ]I:  Creating Table Def Mutex  (validation_util.c:89)
1756428483000,2025-08-29T00:48:03 [VALIDATOR       ]I:  ==> Success Creating Table Def Mutex  (validation_util.c:97)
1756428484000,2025-08-29T00:48:04 [TASK_MANAGER    ]I:  Execute Request Task 'GELYDXW6VZFKDL6BE2IETWXTBY' running full load only with flags fresh start with cdcPosition null and stop_at null  (replicationtask.c:993)
1756428484000,2025-08-29T00:48:04 [TASK_MANAGER    ]I:  Task 'GELYDXW6VZFKDL6BE2IETWXTBY' starting full load only in fresh start mode  (replicationtask.c:1621)
1756428484000,2025-08-29T00:48:04 [TASK_MANAGER    ]I:  Serverless enhanced throughput is Disabled.  (replicationtask.c:1821)
1756428484000,2025-08-29T00:48:04 [VALIDATOR       ]I:  bValidationFreshStart = '1'  (validation_manager.c:170)
1756428484000,2025-08-29T00:48:04 [TASK_MANAGER    ]I:  Task Id: 39d56475-eec9-4b9b-86cc-2763dd45c65f  (replicationtask.c:3911)
1756428484000,2025-08-29T00:48:04 [TASK_MANAGER    ]I:  LOB support on the task has been disabled  (endpointshell.c:1934)
1756428484000,2025-08-29T00:48:04 [METADATA_MANAGE ]I:  maplongvarcharas = WSTRING  (postgres_endpoint_imp.c:855)
1756428484000,2025-08-29T00:48:04 [METADATA_MANAGE ]I:  mapjsonbasclob = FALSE  (postgres_endpoint_imp.c:856)
1756428484000,2025-08-29T00:48:04 [METADATA_MANAGE ]I:  maptextasclob = FALSE  (postgres_endpoint_imp.c:857)
1756428484000,2025-08-29T00:48:04 [METADATA_MANAGE ]I:  Source endpoint 'PostgreSQL Source' is using provider syntax '<default>'  (provider_syntax_manager.c:894)
1756428484000,2025-08-29T00:48:04 [METADATA_MANAGE ]I:  Going to connect to ODBC connection string: Driver={PostgreSQL Unicode(x64)};Server=pgaurora-instance-1.crco8oc6go5j.ap-southeast-1.rds.amazonaws.com;Port=5432;Database=postgres;UseDeclareFetch=1;Fetch=10000;Uid=postgres;  (postgres_endpoint_util.c:262)
1756428484000,2025-08-29T00:48:04 [METADATA_MANAGE ]I:  Going to connect to ODBC connection string: Driver={PostgreSQL Unicode(x64)};Server=pgaurora-instance-1.crco8oc6go5j.ap-southeast-1.rds.amazonaws.com;Port=5432;Database=postgres;UseDeclareFetch=1;Fetch=10000;Uid=postgres;  (postgres_endpoint_util.c:262)
1756428484000,2025-08-29T00:48:04 [SOURCE_CAPTURE  ]I:  Source database version number is: 160006  (postgres_endpoint_util.c:668)
1756428484000,2025-08-29T00:48:04 [SOURCE_UNLOAD   ]I:  PostgreSQL database server encoding is 'UTF8'  (postgres_endpoint_imp.c:1091)
1756428484000,2025-08-29T00:48:04 [SOURCE_UNLOAD   ]I:  Postgres Endpoint created using default mode  (postgres_endpoint_imp.c:1178)
1756428484000,2025-08-29T00:48:04 [METADATA_MANAGE ]I:  Write conditional put failures to exceptions table? true  (dynamodb_imp.c:72)
1756428484000,2025-08-29T00:48:04 [METADATA_MANAGE ]I:  Using role arn:aws:iam::943415317083:role/dms-dynamodb-role  (dynamodb_imp.c:75)
1756428484000,2025-08-29T00:48:04 [METADATA_MANAGE ]I:  Using region ap-southeast-1  (dynamodb_imp.c:100)
1756428484000,2025-08-29T00:48:04 [TASK_MANAGER    ]I:  Initializing AWS CPP SDK with initAndCleanupOpenSSL and initAndCleanupCurl set to false.  (base.cpp:226)
1756428484000,2025-08-29T00:48:04 [TASK_MANAGER    ]I:  creating client configuration for region ap-southeast-1  (s3_client.cpp:50)
1756428484000,2025-08-29T00:48:04 [TASK_MANAGER    ]I:  creating client configuration for region ap-southeast-1  (s3_client.cpp:50)
1756428484000,2025-08-29T00:48:04 [TASK_MANAGER    ]I:  set idle timeout seconds to 200  (s3_client.cpp:124)
1756428484000,2025-08-29T00:48:04 [TASK_MANAGER    ]I:  Creating STS Client with ServicePrincipalCredentialsProviderChain  (STSCredentialsProvider.cpp:92)
1756428484000,2025-08-29T00:48:04 [METADATA_MANAGE ]I:  Connection to DynamoDb successful!  (dynamodb_imp.c:140)
1756428484000,2025-08-29T00:48:04 [TASK_MANAGER    ]I:  Preparing all components  (replicationtask.c:2279)
1756428484000,"2025-08-29T00:48:04 [TASK_MANAGER    ]I:  Task - GELYDXW6VZFKDL6BE2IETWXTBY is in STARTING state, updating starting status to AR_PREPARING_COMPONENTS  (repository.c:5491)"
1756428484000,2025-08-29T00:48:04 [TASK_MANAGER    ]I:  Creating threads for all components  (replicationtask.c:2312)
1756428484000,"2025-08-29T00:48:04 [TASK_MANAGER    ]I:  Task - GELYDXW6VZFKDL6BE2IETWXTBY is in STARTING state, updating starting status to AR_CREATING_TREADS  (repository.c:5491)"
1756428484000,"2025-08-29T00:48:04 [TASK_MANAGER    ]I:  Task - GELYDXW6VZFKDL6BE2IETWXTBY is in STARTING state, updating starting status to AR_CREATING_TABLES_LIST  (repository.c:5491)"
1756428484000,2025-08-29T00:48:04 [TABLES_MANAGER  ]I:  Calling for get capture table list from the Metadata Manager started.  (tasktablesmanager.c:963)
1756428484000,2025-08-29T00:48:04 [TABLES_MANAGER  ]I:  Calling for get capture table list from the Metadata Manager ended.  (tasktablesmanager.c:970)
1756428484000,"2025-08-29T00:48:04 [TASK_MANAGER    ]I:  Task - GELYDXW6VZFKDL6BE2IETWXTBY is in RUNNING state, updating starting status to AR_RUNNING  (repository.c:5491)"
1756428484000,2025-08-29T00:48:04 [TASK_MANAGER    ]I:  All stream components were initialized  (replicationtask.c:3648)
1756428484000,2025-08-29T00:48:04 [TASK_MANAGER    ]I:  Starting the validation process...  (replicationtask.c:3725)
1756428484000,2025-08-29T00:48:04 [TASK_MANAGER    ]I:  Starting subtask #1  (replicationtask_util.c:521)
1756428484000,2025-08-29T00:48:04 [TASK_MANAGER    ]I:  Threads for all components were created  (replicationtask.c:2499)
1756428484000,2025-08-29T00:48:04 [TASK_MANAGER    ]I:  Task initialization completed successfully  (replicationtask.c:3968)
1756428484000,2025-08-29T00:48:04 [SOURCE_UNLOAD   ]I:  Source endpoint 'PostgreSQL Source' is using provider syntax '<default>'  (provider_syntax_manager.c:894)
1756428484000,2025-08-29T00:48:04 [SOURCE_UNLOAD   ]I:  Going to connect to ODBC connection string: Driver={PostgreSQL Unicode(x64)};Server=pgaurora-instance-1.crco8oc6go5j.ap-southeast-1.rds.amazonaws.com;Port=5432;Database=postgres;UseDeclareFetch=1;Fetch=10000;Uid=postgres;  (postgres_endpoint_util.c:262)
1756428484000,2025-08-29T00:48:04 [SOURCE_UNLOAD   ]I:  Going to connect to ODBC connection string: Driver={PostgreSQL Unicode(x64)};Server=pgaurora-instance-1.crco8oc6go5j.ap-southeast-1.rds.amazonaws.com;Port=5432;Database=postgres;UseDeclareFetch=1;Fetch=10000;Uid=postgres;  (postgres_endpoint_util.c:262)
1756428484000,2025-08-29T00:48:04 [SOURCE_CAPTURE  ]I:  Source database version number is: 160006  (postgres_endpoint_util.c:668)
1756428484000,2025-08-29T00:48:04 [SOURCE_UNLOAD   ]I:  PostgreSQL database server encoding is 'UTF8'  (postgres_endpoint_imp.c:1091)
1756428484000,2025-08-29T00:48:04 [SOURCE_UNLOAD   ]I:  Postgres Endpoint created using default mode  (postgres_endpoint_imp.c:1178)
1756428484000,2025-08-29T00:48:04 [TARGET_LOAD     ]I:  Write conditional put failures to exceptions table? true  (dynamodb_imp.c:72)
1756428484000,2025-08-29T00:48:04 [TARGET_LOAD     ]I:  Using role arn:aws:iam::943415317083:role/dms-dynamodb-role  (dynamodb_imp.c:75)
1756428484000,2025-08-29T00:48:04 [TARGET_LOAD     ]I:  Using region ap-southeast-1  (dynamodb_imp.c:100)
1756428484000,2025-08-29T00:48:04 [TASK_MANAGER    ]I:  creating client configuration for region ap-southeast-1  (s3_client.cpp:50)
1756428484000,2025-08-29T00:48:04 [TASK_MANAGER    ]I:  creating client configuration for region ap-southeast-1  (s3_client.cpp:50)
1756428484000,2025-08-29T00:48:04 [TASK_MANAGER    ]I:  set idle timeout seconds to 200  (s3_client.cpp:124)
1756428484000,2025-08-29T00:48:04 [TASK_MANAGER    ]I:  Creating STS Client with ServicePrincipalCredentialsProviderChain  (STSCredentialsProvider.cpp:92)
1756428484000,2025-08-29T00:48:04 [TARGET_LOAD     ]I:  Connection to DynamoDb successful!  (dynamodb_imp.c:140)
1756428484000,2025-08-29T00:48:04 [SOURCE_CAPTURE  ]I:  Source endpoint 'PostgreSQL Source' is using provider syntax '<default>'  (provider_syntax_manager.c:894)
1756428484000,2025-08-29T00:48:04 [SOURCE_CAPTURE  ]I:  Going to connect to ODBC connection string: Driver={PostgreSQL Unicode(x64)};Server=pgaurora-instance-1.crco8oc6go5j.ap-southeast-1.rds.amazonaws.com;Port=5432;Database=postgres;UseDeclareFetch=1;Fetch=10000;Uid=postgres;  (postgres_endpoint_util.c:262)
1756428484000,2025-08-29T00:48:04 [SOURCE_CAPTURE  ]I:  Going to connect to ODBC connection string: Driver={PostgreSQL Unicode(x64)};Server=pgaurora-instance-1.crco8oc6go5j.ap-southeast-1.rds.amazonaws.com;Port=5432;Database=postgres;UseDeclareFetch=1;Fetch=10000;Uid=postgres;  (postgres_endpoint_util.c:262)
1756428485000,2025-08-29T00:48:05 [SOURCE_CAPTURE  ]I:  Source database version number is: 160006  (postgres_endpoint_util.c:668)
1756428485000,2025-08-29T00:48:05 [SOURCE_UNLOAD   ]I:  PostgreSQL database server encoding is 'UTF8'  (postgres_endpoint_imp.c:1091)
1756428485000,2025-08-29T00:48:05 [SOURCE_UNLOAD   ]I:  Postgres Endpoint created using default mode  (postgres_endpoint_imp.c:1178)
1756428485000,2025-08-29T00:48:05 [TASK_MANAGER    ]I:  Starting component st_1_FTWLNA5U5NDAXOBILK5DTFW2X4  (subtask.c:1449)
1756428485000,2025-08-29T00:48:05 [TASK_MANAGER    ]I:  Starting subtask #2  (replicationtask_util.c:521)
1756428485000,2025-08-29T00:48:05 [SOURCE_UNLOAD   ]I:  Source endpoint 'PostgreSQL Source' is using provider syntax '<default>'  (provider_syntax_manager.c:894)
1756428485000,2025-08-29T00:48:05 [SOURCE_UNLOAD   ]I:  Going to connect to ODBC connection string: Driver={PostgreSQL Unicode(x64)};Server=pgaurora-instance-1.crco8oc6go5j.ap-southeast-1.rds.amazonaws.com;Port=5432;Database=postgres;UseDeclareFetch=1;Fetch=10000;Uid=postgres;  (postgres_endpoint_util.c:262)
1756428485000,2025-08-29T00:48:05 [TASK_MANAGER    ]I:  Starting component st_1_3HL2KDSIXJACFF7AC44YYMO6JE  (subtask.c:1449)
1756428485000,"2025-08-29T00:48:05 [TABLES_MANAGER  ]I:  Next table to load 'dbo'.'IntegrationLogs' ID = 1, order = 0  (tasktablesmanager.c:1918)"
1756428485000,2025-08-29T00:48:05 [TASK_MANAGER    ]I:  Start loading table 'dbo'.'IntegrationLogs' (Id = 1) by subtask 1. Start load timestamp 00063D765FEDFB52  (replicationtask_util.c:755)
1756428485000,"2025-08-29T00:48:05 [TARGET_LOAD     ]I:  No records received to load or apply on target , waiting for data from upstream  (streamcomponent.c:2013)"
1756428485000,2025-08-29T00:48:05 [SOURCE_UNLOAD   ]I:  Going to connect to ODBC connection string: Driver={PostgreSQL Unicode(x64)};Server=pgaurora-instance-1.crco8oc6go5j.ap-southeast-1.rds.amazonaws.com;Port=5432;Database=postgres;UseDeclareFetch=1;Fetch=10000;Uid=postgres;  (postgres_endpoint_util.c:262)
1756428485000,2025-08-29T00:48:05 [SOURCE_CAPTURE  ]I:  Source database version number is: 160006  (postgres_endpoint_util.c:668)
1756428485000,2025-08-29T00:48:05 [SOURCE_UNLOAD   ]I:  PostgreSQL database server encoding is 'UTF8'  (postgres_endpoint_imp.c:1091)
1756428485000,2025-08-29T00:48:05 [SOURCE_UNLOAD   ]I:  Postgres Endpoint created using default mode  (postgres_endpoint_imp.c:1178)
1756428485000,2025-08-29T00:48:05 [TARGET_LOAD     ]I:  Write conditional put failures to exceptions table? true  (dynamodb_imp.c:72)
1756428485000,2025-08-29T00:48:05 [TARGET_LOAD     ]I:  Using role arn:aws:iam::943415317083:role/dms-dynamodb-role  (dynamodb_imp.c:75)
1756428485000,2025-08-29T00:48:05 [TARGET_LOAD     ]I:  Using region ap-southeast-1  (dynamodb_imp.c:100)
1756428485000,2025-08-29T00:48:05 [TASK_MANAGER    ]I:  creating client configuration for region ap-southeast-1  (s3_client.cpp:50)
1756428485000,2025-08-29T00:48:05 [TASK_MANAGER    ]I:  creating client configuration for region ap-southeast-1  (s3_client.cpp:50)
1756428485000,2025-08-29T00:48:05 [TASK_MANAGER    ]I:  set idle timeout seconds to 200  (s3_client.cpp:124)
1756428485000,2025-08-29T00:48:05 [TASK_MANAGER    ]I:  Creating STS Client with ServicePrincipalCredentialsProviderChain  (STSCredentialsProvider.cpp:92)
1756428485000,2025-08-29T00:48:05 [TARGET_LOAD     ]I:  Connection to DynamoDb successful!  (dynamodb_imp.c:140)
1756428485000,2025-08-29T00:48:05 [SOURCE_CAPTURE  ]I:  Source endpoint 'PostgreSQL Source' is using provider syntax '<default>'  (provider_syntax_manager.c:894)
1756428485000,2025-08-29T00:48:05 [SOURCE_CAPTURE  ]I:  Going to connect to ODBC connection string: Driver={PostgreSQL Unicode(x64)};Server=pgaurora-instance-1.crco8oc6go5j.ap-southeast-1.rds.amazonaws.com;Port=5432;Database=postgres;UseDeclareFetch=1;Fetch=10000;Uid=postgres;  (postgres_endpoint_util.c:262)
1756428485000,2025-08-29T00:48:05 [SOURCE_CAPTURE  ]I:  Going to connect to ODBC connection string: Driver={PostgreSQL Unicode(x64)};Server=pgaurora-instance-1.crco8oc6go5j.ap-southeast-1.rds.amazonaws.com;Port=5432;Database=postgres;UseDeclareFetch=1;Fetch=10000;Uid=postgres;  (postgres_endpoint_util.c:262)
1756428485000,2025-08-29T00:48:05 [SOURCE_UNLOAD   ]I:  Column 'RequestData' is unsupported in table def 'dbo.IntegrationLogs' since the LOB support is disabled  (metadatamanager.c:3096)
1756428485000,2025-08-29T00:48:05 [SOURCE_UNLOAD   ]I:  Column 'ResponseData' is unsupported in table def 'dbo.IntegrationLogs' since the LOB support is disabled  (metadatamanager.c:3096)
1756428485000,2025-08-29T00:48:05 [SOURCE_UNLOAD   ]I:  Sent unloaded record 1 to internal queue  (streamcomponent.c:3015)
1756428485000,2025-08-29T00:48:05 [SOURCE_UNLOAD   ]I:  Calculated batch used for UNLOAD size is 1000 rows per fetch.  (postgres_endpoint_unload.c:181)
1756428485000,"2025-08-29T00:48:05 [TARGET_LOAD     ]I:  Using object mapping to create table. Object Mapping table name is ""LoanApp-IntegrationLogs-dev"". Source table name is ""IntegrationLogs""  (dynamodb_table_requests.c:81)"
1756428485000,2025-08-29T00:48:05 [SOURCE_UNLOAD   ]I:  REPLICA IDENTITY information for table 'dbo'.'IntegrationLogs': Query status='Success' Type='DEFAULT' Description='Old values of the Primary Key columns (if any) will be captured.'  (postgres_endpoint_unload.c:194)
1756428485000,2025-08-29T00:48:05 [TARGET_LOAD     ]I:  Loading table using single thread  (dynamodb_load.c:427)
1756428485000,2025-08-29T00:48:05 [SOURCE_CAPTURE  ]I:  Source database version number is: 160006  (postgres_endpoint_util.c:668)
1756428485000,2025-08-29T00:48:05 [SOURCE_UNLOAD   ]I:  PostgreSQL database server encoding is 'UTF8'  (postgres_endpoint_imp.c:1091)
1756428485000,2025-08-29T00:48:05 [SOURCE_UNLOAD   ]I:  Postgres Endpoint created using default mode  (postgres_endpoint_imp.c:1178)
1756428485000,2025-08-29T00:48:05 [TASK_MANAGER    ]I:  Starting component st_2_FTWLNA5U5NDAXOBILK5DTFW2X4  (subtask.c:1449)
1756428485000,2025-08-29T00:48:05 [TASK_MANAGER    ]I:  Starting component st_2_3HL2KDSIXJACFF7AC44YYMO6JE  (subtask.c:1449)
1756428485000,"2025-08-29T00:48:05 [TABLES_MANAGER  ]I:  Next table to load 'dbo'.'Payments' ID = 2, order = 0  (tasktablesmanager.c:1918)"
1756428485000,2025-08-29T00:48:05 [TASK_MANAGER    ]I:  Start loading table 'dbo'.'Payments' (Id = 2) by subtask 2. Start load timestamp 00063D765FF492FC  (replicationtask_util.c:755)
1756428485000,"2025-08-29T00:48:05 [TARGET_LOAD     ]I:  No records received to load or apply on target , waiting for data from upstream  (streamcomponent.c:2013)"
1756428485000,2025-08-29T00:48:05 [TARGET_LOAD     ]E:  Object mapping doesn't have a hash key [1025900]  (dynamodb_transformation.c:516)
1756428485000,2025-08-29T00:48:05 [TARGET_LOAD     ]E:  Encountered a non-data error. Failing table. [1025900]  (dynamodb_load.c:490)
1756428485000,2025-08-29T00:48:05 [SOURCE_UNLOAD   ]I:  Unload finished for table 'dbo'.'IntegrationLogs' (Id = 1). 3936 rows sent.  (streamcomponent.c:3875)
1756428485000,2025-08-29T00:48:05 [TARGET_LOAD     ]I:  Load finished for table 'dbo'.'IntegrationLogs' (Id = 1). 0 rows received. 0 rows skipped. Volume transferred 0.  (streamcomponent.c:4168)
1756428485000,2025-08-29T00:48:05 [PERFORMANCE     ]I:  End load handler time for dbo.IntegrationLogs = 2 microseconds  (endpointshell.c:3062)
1756428485000,2025-08-29T00:48:05 [PERFORMANCE     ]I:  Total load time for dbo.IntegrationLogs = 10664 microseconds  (endpointshell.c:3064)
1756428485000,2025-08-29T00:48:05 [TASK_MANAGER    ]W:  Table 'dbo'.'IntegrationLogs' was errored/suspended (subtask 1 thread 1).   (replicationtask.c:3068)
1756428485000,2025-08-29T00:48:05 [TASK_MANAGER    ]I:  Subtask #1 ended  (replicationtask_util.c:595)
1756428485000,2025-08-29T00:48:05 [SOURCE_UNLOAD   ]I:  Sent unloaded record 1 to internal queue  (streamcomponent.c:3015)
1756428485000,2025-08-29T00:48:05 [SOURCE_UNLOAD   ]I:  Calculated batch used for UNLOAD size is 1000 rows per fetch.  (postgres_endpoint_unload.c:181)
1756428485000,"2025-08-29T00:48:05 [TARGET_LOAD     ]I:  Using object mapping to create table. Object Mapping table name is ""LoanApp-Payments-dev"". Source table name is ""Payments""  (dynamodb_table_requests.c:81)"
1756428485000,2025-08-29T00:48:05 [SOURCE_UNLOAD   ]I:  REPLICA IDENTITY information for table 'dbo'.'Payments': Query status='Success' Type='DEFAULT' Description='Old values of the Primary Key columns (if any) will be captured.'  (postgres_endpoint_unload.c:194)
1756428485000,2025-08-29T00:48:05 [TASK_MANAGER    ]W:  Got 7 headers at error exception  (anw_retry_strategy.cpp:91)
1756428485000,2025-08-29T00:48:05 [TASK_MANAGER    ]W:  header: 'connection'='keep-alive'  (anw_retry_strategy.cpp:94)
1756428485000,2025-08-29T00:48:05 [TASK_MANAGER    ]W:  header: 'content-length'='151'  (anw_retry_strategy.cpp:94)
1756428485000,2025-08-29T00:48:05 [TASK_MANAGER    ]W:  header: 'content-type'='application/x-amz-json-1.0'  (anw_retry_strategy.cpp:94)
1756428485000,"2025-08-29T00:48:05 [TASK_MANAGER    ]W:  header: 'date'='Fri, 29 Aug 2025 00:48:05 GMT'  (anw_retry_strategy.cpp:94)"
1756428485000,2025-08-29T00:48:05 [TASK_MANAGER    ]W:  header: 'server'='Server'  (anw_retry_strategy.cpp:94)
1756428485000,2025-08-29T00:48:05 [TASK_MANAGER    ]W:  header: 'x-amz-crc32'='4239565036'  (anw_retry_strategy.cpp:94)
1756428485000,2025-08-29T00:48:05 [TASK_MANAGER    ]W:  header: 'x-amzn-requestid'='6JO5EF7PG9LAHLP4ANJT8DQNNJVV4KQNSO5AEMVJF66Q9ASUAAJG'  (anw_retry_strategy.cpp:94)
1756428492000,2025-08-29T00:48:12 [TARGET_LOAD     ]I:  Loading table using single thread  (dynamodb_load.c:427)
1756428492000,2025-08-29T00:48:12 [TARGET_LOAD     ]E:  Object mapping doesn't have a hash key [1025900]  (dynamodb_transformation.c:516)
1756428492000,2025-08-29T00:48:12 [TARGET_LOAD     ]E:  Encountered a non-data error. Failing table. [1025900]  (dynamodb_load.c:490)
1756428492000,2025-08-29T00:48:12 [SOURCE_UNLOAD   ]I:  Unload finished for table 'dbo'.'Payments' (Id = 2). 20000 rows sent.  (streamcomponent.c:3875)
1756428492000,2025-08-29T00:48:12 [TARGET_LOAD     ]I:  Load finished for table 'dbo'.'Payments' (Id = 2). 0 rows received. 0 rows skipped. Volume transferred 0.  (streamcomponent.c:4168)
1756428492000,2025-08-29T00:48:12 [PERFORMANCE     ]I:  End load handler time for dbo.Payments = 1 microseconds  (endpointshell.c:3062)
1756428492000,2025-08-29T00:48:12 [PERFORMANCE     ]I:  Total load time for dbo.Payments = 15056 microseconds  (endpointshell.c:3064)
1756428492000,2025-08-29T00:48:12 [TASK_MANAGER    ]W:  Table 'dbo'.'Payments' was errored/suspended (subtask 2 thread 1).   (replicationtask.c:3068)
1756428492000,2025-08-29T00:48:12 [TASK_MANAGER    ]I:  All tables are loaded. Full load only task is stopped  (replicationtask.c:4383)
1756428492000,2025-08-29T00:48:12 [TASK_MANAGER    ]I:  Subtask #2 ended  (replicationtask_util.c:595)
1756428492000,"2025-08-29T00:48:12 [TASK_MANAGER    ]I:  Task - GELYDXW6VZFKDL6BE2IETWXTBY is in STOPPED state, updating starting status to AR_NOT_APPLICABLE  (repository.c:5483)"
1756428492000,"2025-08-29T00:48:12 [TASK_MANAGER    ]I:  Updated Task, GELYDXW6VZFKDL6BE2IETWXTBY, info with TaskState - 0  (replicationtask.c:4543)"
1756428499000,2025-08-29T00:48:19 [TASK_MANAGER    ]I:  Task management thread terminated  (replicationtask.c:4623)
1756428514000,2025-08-29T00:48:34 [AT_GLOBAL       ]I:  Closing log file at Fri Aug 29 00:48:34 2025  (at_logger.c:2975)